-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [me.riddhimanadib.bottom-nav-bar:bottom-nav-bar:1.0.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7f8a5293c7abcd135a8166ca2233108e\jetified-bottom-nav-bar-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.material:material:1.3.0-alpha01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1e16c804a52d664af74686e0f6bfd5e9\material-1.3.0-alpha01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.0-rc01] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\c3c14b61d1243a58a743e0c13466d085\preference-1.1.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.shts:StoriesProgressView:3.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d809bb387b4808950a82bf99ce475416\jetified-StoriesProgressView-3.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\387b73b8de5245403d93b5cbcce8aa4b\jetified-android-image-cropper-2.4.7\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7b6578f7c6383cb57df206ae379c4640\jetified-md-toast-0.9.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fd7596503b6fb58efd639c6e3baac588\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.vanniktech:emoji-google:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\1bfebc875f5ff5bdcb1ee82c8d23c241\jetified-emoji-google-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:emoji:0.6.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49f185d975da06cef3c4a16864742f92\jetified-emoji-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8d3b0f5208329163c3583df4b798af3e\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9bcb3a76adf9803a6782b032bfc37d60\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\bac0aac23b2c11031528916d07d5b87c\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ceaa363009071b5f3ea73a1cb102c9a2\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b78f47fd824d90254bde175bba712a95\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5ae6a2a277a6c227586ef82af2a466d2\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:17:1-39:12
